04-Jun-2024 11:43:16 --- from pythonNNContstructor import * --- 
04-Jun-2024 11:43:26 --- numStates=102 --- 
04-Jun-2024 11:43:26 --- numActions=2 --- 
04-Jun-2024 11:43:26 --- hiddenLayers=6 --- 
04-Jun-2024 11:43:26 --- model = NNClass(numStates,numActions,hiddenLayers) --- 
04-Jun-2024 11:46:52 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:52 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:52 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:52 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:52 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:52 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:52 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:52 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:53 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:54 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:55 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:56 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:57 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:58 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:46:59 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:00 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:00 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:00 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:00 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:01 --- uu = model.model.fit(np.array(state),np.array(target),batch_size=int(bS),epochs=int(ep), validation_data=(np.array(xT), np.array(yT)) ,verbose=0) --- 
04-Jun-2024 11:47:02 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:02 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:02 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:02 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:03 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:04 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:05 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:06 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:07 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:08 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:09 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:10 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:11 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:11 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:12 --- uu = model.model.fit(np.array(state),np.array(target),batch_size=int(bS),epochs=int(ep), validation_data=(np.array(xT), np.array(yT)) ,verbose=0) --- 
04-Jun-2024 11:47:20 --- numStates=102 --- 
04-Jun-2024 11:47:20 --- numActions=2 --- 
04-Jun-2024 11:47:20 --- hiddenLayers=18 --- 
04-Jun-2024 11:47:20 --- model = NNClass(numStates,numActions,hiddenLayers) --- 
04-Jun-2024 11:47:20 --- model.model.summary() --- 
04-Jun-2024 11:47:20 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:21 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:21 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:21 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:21 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:21 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:21 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:21 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
04-Jun-2024 11:47:21 --- pred = model.model.predict(np.array([state]),verbose=0, batch_size=1) --- 
